filename,label,result
aassnaulhq.mp4,0.9713938236236572,FAKE
aayfryxljh.mp4,0.009611708112061024,REAL
acazlolrpz.mp4,0.8716414570808411,FAKE
adohdulfwb.mp4,0.00508153485134244,REAL
ahjnxtiamx.mp4,0.7484032511711121,FAKE
ajiyrjfyzp.mp4,0.7276763916015625,FAKE
aktnlyqpah.mp4,0.9539803266525269,FAKE
alrtntfxtd.mp4,0.9079828262329102,FAKE
aomqqjipcp.mp4,0.9659382700920105,FAKE
apedduehoy.mp4,0.27578651905059814,REAL
apvzjkvnwn.mp4,0.000789057812653482,REAL
aqrsylrzgi.mp4,0.9683260917663574,FAKE
axfhbpkdlc.mp4,0.9876892566680908,FAKE
ayipraspbn.mp4,0.22266384959220886,REAL
bcbqxhziqz.mp4,0.6526592969894409,FAKE
bcvheslzrq.mp4,0.8609825372695923,FAKE
bdshuoldwx.mp4,0.9693373441696167,FAKE
bfdopzvxbi.mp4,0.7656084299087524,FAKE
bfjsthfhbd.mp4,0.7910559177398682,FAKE
bjyaxvggle.mp4,0.9903973340988159,FAKE
bkcyglmfci.mp4,0.6345932483673096,FAKE
bktkwbcawi.mp4,0.9866815805435181,FAKE
bkuzquigyt.mp4,0.22984857857227325,REAL
blnmxntbey.mp4,0.9281072020530701,FAKE
blszgmxkvu.mp4,0.5353015661239624,REAL
bnuwxhfahw.mp4,0.587233304977417,REAL
bofrwgeyjo.mp4,0.9914050698280334,FAKE
btdxnajogv.mp4,0.01975877955555916,REAL
bvpeerislp.mp4,0.9367616176605225,FAKE
bwdmzwhdnw.mp4,0.9668066501617432,FAKE
bzvzpwrabw.mp4,0.9645545482635498,FAKE
cekarydqba.mp4,0.13081161677837372,REAL
cekwtyxdoo.mp4,0.8967753648757935,FAKE
cjkctqqakb.mp4,0.8930562734603882,FAKE
cnpanmywno.mp4,0.7737017869949341,FAKE
cnxccbjlct.mp4,0.9916799068450928,FAKE
coqwgzpbhx.mp4,0.8901132345199585,FAKE
cosghhimnd.mp4,0.7562234401702881,FAKE
coujjnypba.mp4,0.9712738394737244,FAKE
cqhwesrciw.mp4,0.3351573348045349,REAL
cqxxumarvp.mp4,0.18849939107894897,REAL
csnkohqxdv.mp4,0.6594926118850708,FAKE
cxsvvnxpyz.mp4,0.5765316486358643,REAL
czfqlbcfpa.mp4,0.03367575630545616,REAL
dcqodpzomd.mp4,0.8779120445251465,FAKE
ddtbarpcgo.mp4,0.7306545376777649,FAKE
demuhxssgl.mp4,0.9520850777626038,FAKE
didzujjhtg.mp4,0.6944683194160461,FAKE
dkuqbduxev.mp4,0.8062659502029419,FAKE
dmmvuaikkv.mp4,0.9162044525146484,FAKE
dnmowthjcj.mp4,0.32181963324546814,REAL
doniqevxeg.mp4,4.351085954112932e-05,REAL
dozjwhnedd.mp4,0.9948511719703674,FAKE
dpevefkefv.mp4,0.01791294477880001,REAL
dpmgoiwhuf.mp4,0.19136255979537964,REAL
dsnxgrfdmd.mp4,0.7147183418273926,FAKE
dtozwcapoa.mp4,0.11221777647733688,REAL
dvkdfhrpph.mp4,0.9486611485481262,FAKE
dvtpwatuja.mp4,0.8491211533546448,FAKE
dvwpvqdflx.mp4,0.4196649491786957,REAL
dxfdovivlw.mp4,0.7875446677207947,FAKE
dxgnpnowgk.mp4,0.02376653254032135,REAL
dyjklprkoc.mp4,0.9477541446685791,FAKE
dzkyxbbqkr.mp4,0.2556368410587311,REAL
dzojiwfvba.mp4,0.0354432538151741,REAL
ecumyiowzs.mp4,0.9795560836791992,FAKE
eisofhptvk.mp4,0.9825994372367859,FAKE
ekboxwrwuv.mp4,0.9860565066337585,FAKE
ekelfsnqof.mp4,0.5441786646842957,REAL
ekvwecwltj.mp4,0.63178950548172,FAKE
elackxuccp.mp4,0.3607690930366516,REAL
eppyqpgewp.mp4,0.35424044728279114,REAL
eqslzbqfea.mp4,0.8548386693000793,FAKE
eryjktdexi.mp4,0.9486647248268127,FAKE
esjdyghhog.mp4,0.6350334286689758,FAKE
esmqxszybs.mp4,0.9347701072692871,FAKE
espkiocpxq.mp4,0.9270659685134888,FAKE
etdliwticv.mp4,0.9984795451164246,FAKE
evysmtpnrf.mp4,0.09838537126779556,REAL
eyguqfmgzh.mp4,0.012161603197455406,REAL
eywdmustbb.mp4,0.9841106534004211,FAKE
famlupsgqm.mp4,0.9728269577026367,FAKE
fddmkqjwsh.mp4,0.9931626319885254,FAKE
fjrueenjyp.mp4,0.9975435137748718,FAKE
fjxovgmwnm.mp4,0.6679100394248962,FAKE
fmhiujydwo.mp4,0.4910140037536621,REAL
fmvvmcbdrw.mp4,0.9965215921401978,FAKE
fneqiqpqvs.mp4,0.7494328022003174,FAKE
fnxgqcvlsd.mp4,0.8393698334693909,FAKE
fopjiyxiqd.mp4,0.3773578405380249,REAL
fpevfidstw.mp4,0.189788818359375,REAL
fqgypsunzr.mp4,0.9499170780181885,FAKE
frqfsucgao.mp4,0.14736562967300415,REAL
fsdrwikhge.mp4,0.4458935856819153,REAL
fwykevubzy.mp4,0.882338285446167,FAKE
fxuxxtryjn.mp4,0.9899340271949768,FAKE
fzvpbrzssi.mp4,0.7076875567436218,FAKE
gahgyuwzbu.mp4,0.6965717077255249,FAKE
gbnzicjyhz.mp4,0.997572124004364,FAKE
gccnvdoknm.mp4,0.9794095754623413,FAKE
gcdtglsoqj.mp4,0.35796621441841125,REAL
gfcycflhbo.mp4,0.9213491678237915,FAKE
gfdjzwnpyp.mp4,0.9811164736747742,FAKE
gfgcwxkbjd.mp4,0.5256203413009644,REAL
ggdpclfcgk.mp4,0.9973268508911133,FAKE
ggzjfrirjh.mp4,0.029942428693175316,REAL
ghnpsltzyn.mp4,0.9370453953742981,FAKE
gkutjglghz.mp4,0.9076801538467407,FAKE
gochxzemmq.mp4,0.3114332854747772,REAL
gpsxfxrjrr.mp4,0.2645595669746399,REAL
gqnaxievjx.mp4,0.3732536733150482,REAL
gunamloolc.mp4,0.9876487255096436,FAKE
halvwiltfs.mp4,0.9634876251220703,FAKE
hbufmvbium.mp4,0.5095029473304749,REAL
hcanfkwivl.mp4,0.9968408346176147,FAKE
hclsparpth.mp4,0.9610018730163574,FAKE
hefisnapds.mp4,0.9424421787261963,FAKE
